RecAreaName,GEOJSON,GEOJSON.COORDINATES,GEOJSON.TYPE,Keywords,LastUpdatedDate,OrgRecAreaID,RecAreaDescription,RecAreaDirections,RecAreaEmail,RecAreaFeeDescription,RecAreaID,RecAreaLatitude,RecAreaLongitude,RecAreaMapURL,RecAreaPhone,RecAreaReservationURL,StayLimit,RecAreaName
Acadia National Park,"{'TYPE': 'Point', 'COORDINATES': [-68.2598657906, 44.374358654]}",,,,2016-10-11,,"People have been drawn to the rugged coast of Maine throughout history. Awed by its beauty and diversity, early 20th-century visionaries donated the land that became Acadia National Park. The park is home to many plants and animals, and the tallest mountain on the U.S. Atlantic coast. Today visitors come to Acadia to hike granite peaks, bike historic carriage roads, or relax and enjoy the scenery.","From Boston take I-95 north to Augusta, Maine, then Route 3 east to Ellsworth, and on to Mount Desert Island. For an alternate route, continue on I-95 north to Bangor, Maine, then take Route 1A east to Ellsworth. In Ellsworth, take Route 3 to Mount Desert Island. 

http://www.nps.gov/acad/planyourvisit/directions.htm",[email],,2554,44.374358654,-68.2598657906,http://www.nps.gov/acad/planyourvisit/maps.htm,(207) 288 3338,,,Acadia National Park
Arches National Park,,,,,2016-10-11,,"Visit Arches and discover a landscape of contrasting colors, landforms and textures unlike any other in the world. The park has over 2,000 natural stone arches, in addition to hundreds of soaring pinnacles, massive fins and giant balanced rocks. This red rock wonderland will amaze you with its formations, refresh you with its trails, and inspire you with its sunsets.","Arches National Park is located in southeast Utah:
    5 miles north of Moab, Utah
    110 miles southwest of Grand Junction, Colorado
    160 miles northwest of Durango, Colorado
    236 miles south of Salt Lake City, Utah
    360 miles southwest of Denver, Colorado

Travel by Plane
Commercial airlines serve Grand Junction, Durango, Moab and Salt Lake City.

Travel by Bus
Nationwide bus service is available to Green River, Utah (50 miles from Moab) and Grand Junction.

Travel by Train
Amtrak stops at Grand Junction and Green River.

Shuttles & Taxis
Commercial van services and taxis operate between Grand Junction, Moab and other destinations.For additional information on transportation options in and around Moab, contact the Grand County Travel Council.

Getting Around the Park
Most visits to Arches involve traveling by personal vehicle along the scenic drive, which provides access to many viewpoints and trailheads. The park does not provide a shuttle bus service.",[email],,2573,38.7331,-109.5925,http://www.nps.gov,,,,Arches National Park
Badlands National Park,"{'TYPE': 'Point', 'COORDINATES': [-101.942207739, 43.7489325553]}",,,,2016-10-11,,"The rugged beauty of the Badlands draws visitors from around the world. These striking geologic deposits contain one of the world's richest fossil beds. Ancient mammals such as the rhino, horse, and saber-toothed cat once roamed here. The park's 244,000 acres protect an expanse of mixed-grass prairie where bison, bighorn sheep, prairie dogs, and black-footed ferrets live today.",,[email],,2578,43.7489325553,-101.942207739,http://www.nps.gov/badl/planyourvisit/maps.htm,,,,Badlands National Park
Big Bend National Park,"{'TYPE': 'Point', 'COORDINATES': [-103.207245469, 29.3290000409]}",,,,2016-10-11,,"There is a place in Far West Texas where night skies are dark as coal and rivers carve temple-like canyons in ancient limestone. Here, at the end of the road, hundreds of bird species take refuge in a solitary mountain range surrounded by weather-beaten desert. Tenacious cactus bloom in sublime southwestern sun, and diversity of species is the best in the country. This magical place is Big Bend.","Several Texas highways lead to Big Bend National Park: If traveling south from Alpine, TX, follow TX 118 through Study Butte, TX where the highway enters the park through Maverick Entrance Station. Park headquarters is 23 miles from this west entrance. If traveling from the west, follow Texas FM 170 from Presidio, TX to Study Butte, TX, then turn right on TX 118 to enter the park through the west entrance. If traveling from the east, take US 385 south from Marathon, TX which enters the park through the north entrance at Persimmon Gap. Persimmon Gap is 26 miles from park headquarters.",[email],,2584,29.3290000409,-103.207245469,http://www.nps.gov/bibe/planyourvisit/maps.htm,(432) 477 2251,,,Big Bend National Park
Biscayne National Park,"{'TYPE': 'Point', 'COORDINATES': [-80.2179336548, 25.4829769135]}",,,,2016-10-11,,"Within sight of downtown Miami, yet worlds away, Biscayne protects a rare combination of aquamarine waters, emerald islands, and fish-bejeweled coral reefs. Here too is evidence of 10,000 years of human history, from pirates and shipwrecks to pineapple farmers and presidents. Outdoors enthusiasts can boat, snorkel, camp, watch wildlife...or simply relax in a rocking chair gazing out over the bay.","<p>Physical Address<br />
9700 SW 328 Street<br />
Homestead, Florida 33033</p>
<p>From the North <br />
Convoy Point can be reached from either the Florida Turnpike or from US-1.<br />
• From the Florida Turnpike: Take the Florida Turnpike south, to Exit 6 (Speedway Blvd.). Turn left from exit ramp and continue south to S.W. 328th Street (North Canal Drive). Turn left and continue to the end of the road. It is approximately five miles, and the entrance is on the left.<br />
• From US-1: Drive south to Homestead. Turn left on SW 328th Street (North Canal Drive), and continue to the end of the road. It is approximately nine miles, and the entrance is on the left.<br />
From the South<br />
Traveling on US-1 (Overseas Highway), drive north to Homestead. Turn right on SW 328th Street (North Canal Drive — first light after Florida Turnpike entrance), and continue to the end of the road. The entrance is approximately nine miles on the left.<br />
 </p>",[email],,2588,25.4829769135,-80.2179336548,http://www.nps.gov/bisc/planyourvisit/maps.htm,,,,Biscayne National Park
Black Canyon Of The Gunnison National Park,,,,,2016-10-11,,"Big enough to be overwhelming, still intimate enough to feel the pulse of time, Black Canyon of the Gunnison exposes you to some of the steepest cliffs, oldest rock, and craggiest spires in North America. With two million years to work, the Gunnison River, along with the forces of weathering, has sculpted this vertical wilderness of rock, water, and sky.","<p>Black Canyon of the Gunnison National Park is located approximately 250 miles southwest of Denver.</p>
<p>South Rim: 15 miles east of Montrose, via U.S. Highway 50 and CO Highway 347<br />
North Rim: 11 miles south of Crawford, via CO Highway 92 and North Rim Road (unpaved)</p>
<p>There is no bridge between the north and south rims of the canyon. Allow two to three hours to drive from one side to the other.</p>
<p>PUBLIC TRANSPORTATION <br />
By bus: To Montrose or Grand Junction<br />
By train: To Grand Junction<br />
There is no public transportation within the park.</p>
<p>PLANE<br />
Commercial airline service is available to Montrose, Gunnison and Grand Junction.</p>
<p> </p>",[email],,2592,38.5754,-107.7416,http://www.nps.gov/blca/planyourvisit/maps.htm,(970) 641 2337,,,Black Canyon Of The Gunnison National Park
Bryce Canyon National Park,"{'TYPE': 'Point', 'COORDINATES': [-112.169951499, 37.6392057538]}",,,,2016-10-11,,"There is no place like Bryce Canyon. Hoodoos (odd-shaped pillars of rock left standing from the forces of erosion) can be found on every continent, but here is the largest collection of hoodoos in the world! Descriptions fail. Cave without a roof? Forest of stone? Photographs do not do it justice. An imagination of wonder will serve you when visiting Bryce Canyon National Park.",http://www.nps.gov/brca/planyourvisit/directions.htm,[email],,2599,37.6392057538,-112.169951499,http://www.nps.gov/brca/planyourvisit/maps.htm,,,,Bryce Canyon National Park
Canyonlands National Park,,"[-109.856624603, 38.3121026863]",Point,,2016-10-11,,"Canyonlands invites you to explore a wilderness of countless canyons and fantastically formed buttes carved by the Colorado River and its tributaries. Rivers divide the park into four districts: the Island in the Sky, the Needles, the Maze, and the rivers themselves. These areas share a primitive desert atmosphere, but each offers different opportunities for sightseeing and adventure.","Car
There are two paved entrances into Canyonlands: Highway 313 leads to the Island in the Sky, while Highway 211 leads to the Needles. Roads to the Maze are a mixture of graded dirt and 4WD and may become impassable when wet.

Plane
Commercial airlines serve Grand Junction, CO and Salt Lake City, UT. By car, these cities are at least 2 and 4 hours (respectively) away from the closest park entrance (Island in the Sky). Commercial air service is also available between Denver and Moab.

Bus
Greyhound travels along Interstate 70, making stops at Grand Junction, CO and Green River, UT. Commercial vans/shuttles operate between Moab and Salt Lake City as well as Grand Junction.

Train
Amtrak stops at Grand Junction, CO and Green River, UT. Commercial van services operate between Grand Junction and Moab.

Public Transportation
There is no public transportation to Canyonlands.",[email],,2616,38.3121026863,-109.856624603,http://www.nps.gov/cany/planyourvisit/maps.htm,,,,Canyonlands National Park
Capitol Reef National Park,,"[-111.261219024, 38.2906477893]",Point,,2016-10-11,,"Located in south-central Utah in the heart of red rock country, Capitol Reef National Park is a hidden treasure filled with cliffs, canyons, domes and bridges in the Waterpocket Fold, a geologic monocline (a wrinkle on the earth) extending almost 100 miles.","<p>Directions to Capitol Reef National Park</p>
<p>Traveling westbound on Interstate 70: Take Utah State Highway 24 west towards Hanksville (exit 149). Stay on Highway 24 for 95 miles to reach the park Visitor Center.</p>
<p>Traveling on Interstate 15: Take US Highway 50 east at Scipio (exit 188) towards Salina for 30 miles. At the junction with Utah State Highway 89/259, turn right (south) and travel 8 miles. Turn left (east) onto Utah State Highway 24 towards Sigurd. Continue on Highway 24 for 82 miles to reach the park Visitor Center.<br />
 </p>",[email],,2617,38.2906477893,-111.261219024,http://www.nps.gov,(435) 425 3791,,,Capitol Reef National Park
Carlsbad Caverns National Park,,,,,2016-10-11,,"High ancient sea ledges, deep rocky canyons, flowering cactus and desert wildlife - treasures above the ground in the Chihuahuan Desert. Hidden beneath the surface are more than 119 known caves - all formed when sulfuric acid dissolved the surrounding limestone leaving behind caverns of all sizes.


**Check out our new ""Park Ranger Blog"" feature! Learn all about the park from a ranger's viewpoint.",,[email],,2622,32.1479,-104.5567,http://www.nps.gov/cave/planyourvisit/maps.htm,(575) 785 2232,,,Carlsbad Caverns National Park
Channel Islands National Park,,"[-119.26687, 34.2480594]",Point,,2016-10-11,,"Channel Islands National Park encompasses five remarkable islands and their ocean environment, preserving and protecting a wealth of natural and cultural resources. Isolation over thousands of years has created unique animals, plants, and archeological resources found nowhere else on Earth and helped preserve a place where visitors can experience coastal southern California as it once was.","Directions
http://www.nps.gov/chis/planyourvisit/directions.htm
While the mainland visitor centers in Ventura and Santa Barbara are readily accessible by car or public transportation, the islands are only accessible by park concessionaire boats and planes or private boat. Advanced planning is highly recommended.
The Robert J. Lagomarsino Visitor Center at Channel Islands National Park
1901 Spinnaker Drive
Ventura, CA 93001
[phone]
The visitor center is located in the Ventura Harbor in Ventura, California. Ventura is located 70 miles north of Los Angeles and 30 miles south of Santa Barbara. Plane, train, and bus service are all available to Los Angeles and Santa Barbara. Only train, bus, and private car transportation are available from Los Angeles and Santa Barbara to Ventura.
Fees
http://www.nps.gov/chis/planyourvisit/feesandreservations.htm
There are no entrance fees to visit the park.",[email],,2631,34.2480594,-119.26687,http://www.nps.gov/chis/planyourvisit/maps.htm,(805) 658 5730,,,Channel Islands National Park
Congaree National Park,,"[-80.7971115112, 33.9066505432]",Point,,2016-10-11,,"Astonishing biodiversity exists in Congaree National Park, the largest intact expanse of old growth bottomland hardwood forest remaining in the southeastern United States.   Waters from the Congaree and Wateree Rivers sweep through the floodplain, carrying nutrients and sediments that nourish and rejuvenate this ecosystem and support the growth of national and state champion trees.",,[email],,2644,33.9066505432,-80.7971115112,http://www.nps.gov/cong/planyourvisit/maps.htm,,,,Congaree National Park
Crater Lake National Park,,"[-122.13429451, 42.8966964816]",Point,,2016-10-11,,"Crater Lake inspires awe. Native Americans witnessed it form 7,700 years ago, when a violent eruption triggered the collapse of a towering volcano. Scientists marvel at its purity: fed by rain and snow, it's the deepest lake in the USA and perhaps the most pristine on earth. Artists, photographers, and sightseers stand in wonder at its blue water and stunning setting. Come visit, and be amazed!",,[email],,2647,42.8966964816,-122.13429451,http://www.nps.gov/crla/planyourvisit/maps.htm,(541) 594 3000,,,Crater Lake National Park
Cuyahoga Valley National Park,,"[-81.558754, 41.263092]",Point,,2016-10-11,,"Though a short distance from the urban areas of Cleveland and Akron, Cuyahoga Valley National Park seems worlds away. The park is a refuge for native plants and wildlife, and provides routes of discovery for visitors. The winding Cuyahoga River gives way to deep forests, rolling hills, and open farmlands. Walk or ride the Towpath Trail to follow the historic route of the Ohio & Erie Canal.","<p>The park is located in northeastern Ohio between the cities of Cleveland and Akron.</p>
<p>By Plane:<br />
Cleveland Hopkins International Airport (15 miles) and Akron-Canton Regional Airport (20 miles) offer many daily flights to the area.</p>
<p>By Car:<br />
Cuyahoga Valley National Park can be accessed by many different highways, including I-77, I-271, I-80 (Ohio Turnpike), and State Route 8. Park signs are visible from each of these freeways as you get close to the valley. For more details, call [phone].</p>
<p>By Bus:<br />
Bus stations are located in downtown Cleveland and Akron.<br />
 </p>",[email],,2652,41.263092,-81.558754,http://www.nps.gov/cuva/planyourvisit/maps.htm,,,,Cuyahoga Valley National Park
Denali National Park & Preserve,,,,,2016-10-11,,"Denali is six million acres of wild land, bisected by one ribbon of road. Travelers along it see the relatively low-elevation taiga forest give way to high alpine tundra and snowy mountains, culminating in North America's tallest peak, 20,310' Denali. Wild animals large and small roam un-fenced lands, living as they have for ages. Solitude, tranquility and wilderness await.",You can reach Denali from Anchorage or Fairbanks via Alaska State Highway 3. Visit http://www.nps.gov/dena/planyourvisit/directions.htm for more details.,[email],,2658,63.1148,-151.1926,http://www.nps.gov/dena/planyourvisit/maps.htm,(907) 683 2294,,,Denali National Park & Preserve
Death Valley National Park,"{'TYPE': 'Point', 'COORDINATES': [-116.866666667, 36.4616666667]}",,,,2016-10-11,,"In this below-sea-level basin, steady drought and record summer heat make Death Valley a land of extremes. Yet, each extreme has a striking contrast. Towering peaks are frosted with winter snow. Rare rainstorms bring vast fields of wildflowers. Lush oases harbor tiny fish and refuge for wildlife and humans. Despite its morbid name, a great diversity of life survives in Death Valley.",http://www.nps.gov/deva/planyourvisit/directions.htm,[email],,2662,36.4616666667,-116.866666667,http://www.nps.gov/deva/planyourvisit/maps.htm,(760) 786 3200,,,Death Valley National Park
Dry Tortugas National Park,"{'TYPE': 'Point', 'COORDINATES': [-82.9223480225, 24.6295833588]}",,,,2016-10-11,,"Almost 70 miles (113 km) west of Key West lies the remote Dry Tortugas National Park. The 100-square mile park is mostly open water with seven small islands.  Accessible only by boat or seaplane, the park is known the world over as the home of magnificent Fort Jefferson, picturesque blue waters, superlative coral reefs and marine life,   and the vast assortment of bird life that frequent the area.",,[email],,2665,24.6295833588,-82.9223480225,http://www.nps.gov/drto/planyourvisit/maps.htm,,,,Dry Tortugas National Park
Everglades National Park,"{'TYPE': 'Point', 'COORDINATES': [-80.9548873901, 25.3716144562]}",,,,2016-10-11,,"Everglades National Park protects an unparalleled landscape that provides important habitat for numerous rare and endangered species like the manatee,  American crocodile, and the elusive Florida panther.

An international treasure as well -  a World Heritage Site, International Biosphere Reserve, a Wetland of International Importance, and a specially protected areas under the Cartagena Treaty.",http://www.nps.gov/ever/planyourvisit/index.htm,[email],,2677,25.3716144562,-80.9548873901,http://www.nps.gov/ever/planyourvisit/maps.htm,,,,Everglades National Park
Gates Of The Arctic National Park & Preserve,,,,,2016-10-11,,"This vast landscape does not contain any roads or trails. Visitors discover intact ecosystems where people have lived with the land for thousands of years. Wild rivers meander through glacier-carved valleys, caribou migrate along age-old trails, endless summer light fades into aurora-lit night skies of winter. It remains virtually unchanged except by the forces of nature.",,[email],,2716,67.9204,-153.2753,http://www.nps.gov/gaar/planyourvisit/maps.htm,(907) 692 5494,,,Gates Of The Arctic National Park & Preserve
Glacier National Park,,,,,2016-10-11,,"Come and experience Glacier's pristine forests, alpine meadows, rugged mountains, and spectacular lakes. With over 700 miles of trails, Glacier is a hiker's paradise for adventurous visitors seeking wilderness and solitude. Relive the days of old through historic chalets, lodges, and transportation. Hear the stories of Native Americans. Explore Glacier National Park and discover what awaits you.","<p>Glacier National Park is located in the northwest corner of Montana along the spine of the Rocky Mountains.</p>
<p>By Car<br />
The West Glacier Entrance is accessible from U.S. Highway 2. All three east side entrances (St. Mary, Two Medicine, or Many Glacier) can be reached from Highway 89, then following signage to the respective entrance.</p>
<p>By Plane<br />
Glacier Park International Airport in Kalispell, Montana is 25 miles west of park headquarters in West Glacier, Montana. There are also airports in Great Falls, Montana (between 130 miles to 165 miles east of East Glacier Park, St Mary, Two Medicine and Many Glacier Entrances) and Missoula, Montana (156 miles south of West Glacier).</p>
<p>Car rentals are available at airports. Shuttles are available at the Kalispell airport.</p>
<p>By Train<br />
Amtrak services both East Glacier and West Glacier. Glacier Park Inc., provides a shuttle service at these locations. Please call them at [phone] for more information.<br />
 </p>",[email],,2725,48.7596,-113.787,http://www.nps.gov/glac/planyourvisit/maps.htm,,,,Glacier National Park
Glacier Bay National Park & Preserve,,"[-136.967208862, 58.819519043]",Point,,2016-10-11,,"Covering 3.3 million acres of rugged mountains, dynamic glaciers, temperate rainforest, wild coastlines and deep sheltered fjords, Glacier Bay National Park is a highlight of Alaska's Inside Passage and part of a 25-million acre World Heritage Site—one of the world's largest international protected areas. From sea to summit, Glacier Bay offers limitless opportunities for adventure and inspiration.","Glacier Bay National Park and Preserve lies west of Juneau, AK and can only be reached by plane or boat. The only road merely connects the small town of Gustavus and its airfield to park headquarters at Bartlett Cove (10 miles). 

Alaska Airlines provides daily jet service from Juneau to Gustavus (about 30 minutes) in the summer season. Year-round scheduled air service to Gustavus is also provided by a variety of small air taxis and charters.

Many visitors arrive in Glacier Bay as passengers on board cruise ships, tour boats, charter boats, and their own private vessels.

The Alaska Marine Highway system now provides regular ferry service to Gustavus. The ferry dock is located in Gustavus, 9 miles from Glacier Bay park headquarters in Bartlett Cove. Check the AMHS website for schedules, times, and rates. If you are planning on bringing a vehicle, please be aware that vehicle based activities may be limited.

For more information, please visit:
http://www.nps.gov/glba/planyourvisit/directions.htm",[email],,2726,58.819519043,-136.967208862,http://www.nps.gov/glba/planyourvisit/maps.htm,,,,Glacier Bay National Park & Preserve
Great Basin National Park,,"[-114.218688965, 39.004588404]",Point,,2016-10-11,,"From the 13,000-foot summit of Wheeler Peak, to the sage-covered foothills, Great Basin National Park is a place to sample the stunning diversity of the larger Great Basin region. Come and partake of the solitude of the wilderness, walk among ancient bristlecone pines, bask in the darkest of night skies, and explore mysterious subterranean passages. There's a whole lot more than just desert here!",http://www.nps.gov/grba/planyourvisit/directions.htm,[email],,2732,39.004588404,-114.218688965,http://www.nps.gov/grba/planyourvisit/maps.htm,,,,Great Basin National Park
Grand Canyon National Park,,"[-112.137232572, 36.0567889363]",Point,,2016-10-11,,"Unique combinations of geologic color and erosional forms decorate a canyon that is 277 river miles (446km) long, up to 18 miles (29km) wide, and a mile (1.6km) deep. Grand Canyon overwhelms our senses through its immense size 

All South Rim roads are open. The North Rim is open for the season.",http://www.nps.gov/grca/planyourvisit/directions.htm,[email],,2733,36.0567889363,-112.137232572,http://www.nps.gov/grca/planyourvisit/maps.htm,(928) 638 7888,,,Grand Canyon National Park
Great Sand Dunes National Park & Preserve,,"[-105.512001038, 37.7328987122]",Point,,2016-10-11,,"The tallest dunes in North America are the centerpiece in a diverse landscape of grasslands, wetlands, conifer and aspen forests, alpine lakes, and tundra. Experience this diversity through hiking, sand sledding, splashing in Medano Creek, wildlife watching, and more!","http://www.nps.gov/grsa/planyourvisit/directions.htm
To access the main park area, including the Dunes Parking Lot, Visitor Center, and Pinyon Flats Campground, take Highway 150 from the south or County Road 6 from the west. Both are paved highways. DO NOT USE COMPUTER MAPPING PROGRAMS IN THE ROCKY MOUNTAINS FOR HIGHWAY TRAVEL. The most commonly used web and dashboard mapping programs have directed visitors to drive over hiking trails or primitive 4WD roads to reach the park. Numerous visitors have become stranded in snow or stuck at a remote trailhead trying to use GPS to reach the main park area. Use the map shown, or any Colorado highway map.",[email],,2738,37.7328987122,-105.512001038,http://www.nps.gov/grsa/planyourvisit/maps.htm,719-378-6399,,,Great Sand Dunes National Park & Preserve
Great Smoky Mountains National Park,,"[-83.5369169712, 35.6852775067]",Point,,2016-10-11,,"Ridge upon ridge of forest straddles the border between North Carolina and Tennessee in Great Smoky Mountains National Park. World renowned for its diversity of plant and animal life, the beauty of its ancient mountains, and the quality of its remnants of Southern Appalachian mountain culture, this is America's most visited national park.","The park has three main entrances: Cherokee in North Carolina, and Gatlinburg and Townsend in Tennessee. Please visit the park's website at http://www.nps.gov/grsm/planyourvisit/directions.htm for directions to these entrances.",,,2739,35.6852775067,-83.5369169712,http://www.nps.gov/grsm/planyourvisit/maps.htm,,,,Great Smoky Mountains National Park
Guadalupe Mountains National Park,,,,,2016-10-11,,"Guadalupe Mountains National Park is the world's premier example of a fossil reef from the Permian Era.  The park is known for its extensive hiking and backpacking opportunities in one of the nation's most pristine wilderness areas.  Birding, history, and many other opportunities to learn and have fun await visitors in this hidden gem of West Texas.","<p><strong>By Car<br />
</strong>Guadalupe Mountains National Park is located in far West Texas on U.S. Highway 62/180. The driving distance is 110 miles east of El Paso, Texas, or 56 miles southwest of Carlsbad, New Mexico.</p>
<p>Visitors traveling to Dog Canyon, on the park's north side, can access the area via New Mexico State Road 137.</p>
<p><strong>By Plane<br />
</strong>The closest large commercial airline service is El Paso, Texas. Other airlines serve Albuquerque, New Mexico, Lubbock and Midland, Texas and Mesa Airlines offers passenger service between Albuquerque and Carlsbad, New Mexico.</p>
<p><strong>Public Transportation<br />
</strong>There is no public transportation or shuttle service available in the park.</p>",[email],,2744,31.9452,-104.8725,http://www.nps.gov/gumo/planyourvisit/maps.htm,(915) 828 3251,,,Guadalupe Mountains National Park
Haleakalā National Park,,,,,2016-10-11,,"This special place vibrates with stories of ancient and modern Hawaiian culture and protects the bond between the land and its people. The park also cares for endangered species, some of which exist nowhere else. Come visit this special place - renew your spirit amid stark volcanic landscapes and sub-tropical rain forest with an unforgettable hike through the backcountry.",,,,2751,20.7204,-156.1552,http://www.nps.gov/hale/planyourvisit/maps.htm,(808) 572 4400,,,Haleakalā National Park
Hawai'i Volcanoes National Park,,"[-155.327972412, 19.3577289581]",Point,,2016-10-11,,"Volcanoes are monuments to Earth's origin, evidence that its primordial forces are still at work. During a volcanic eruption, we are reminded that our planet is an ever-changing environment whose basic processes are beyond human control. As much as we have altered the face of the Earth to suit our needs, we can only stand in awe before the power of an eruption.",http://www.nps.gov/havo/planyourvisit/directions.htm,[email],,2753,19.3577289581,-155.327972412,http://www.nps.gov/havo/planyourvisit/maps.htm,(808) 985 6000,,,Hawai'i Volcanoes National Park
Hot Springs National Park,,"[-93.0522232056, 34.5094413757]",Point,,2016-10-11,,"Water. That's what first attracted people, and they have been coming here ever since to use these soothing thermal waters to heal and relax. Rich and poor alike came for the baths, and a thriving city built up around the hot springs. Together nicknamed ""The American Spa,"" Hot Springs National Park today surrounds the north end of the city of Hot Springs, Arkansas. Come discover it for yourself.","http://www.nps.gov/hosp/planyourvisit/directions.htm

Driving Directions

Hot Springs National Park is in downtown Hot Springs; Bathhouse Row is on Central Avenue with the mountains of the park flanking the street. Visitors traveling north-south on I-30 take the Hot Springs US 70 West exit south of Benton, the Hot Springs US 270 West exit at Malvern, or the Hot Springs Ark. 7 North exit near Arkadelphia. Visitors traveling south on Ark. 7 will come through downtown Hot Springs where the visitor center is located. Visitors traveling south on US 71 from Fort Smith, or north on US 71 from Texarkana, take the US 270 East exit and take 270B through town. Visitors coming from Oklahoma on US 70 would take US 70B into Hot Springs. When you get into the city you will see signs for the National Park. The Visitor Center is located downtown on Highway 7 North or Central Avenue.",[email],,2760,34.5094413757,-93.0522232056,http://www.nps.gov/hosp/planyourvisit/maps.htm,(501) 624 2701,,,Hot Springs National Park
Isle Royale National Park,,"[-88.7701721191, 48.030620575]",Point,,2016-10-11,,"Explore a rugged, isolated island, far from the sights and sounds of civilization. Surrounded by Lake Superior, Isle Royale offers unparalleled solitude and adventures for backpackers, hikers, boaters, kayakers, canoeists and scuba divers. Here, amid stunning scenic beauty, you'll find opportunities for reflection and discovery, and make memories that last a lifetime.",,[email],,2769,48.030620575,-88.7701721191,http://www.nps.gov/isro/planyourvisit/maps.htm,,,,Isle Royale National Park
Joshua Tree National Park,,"[-116.019618, 34.020558]",Point,,2016-10-11,,"Two distinct desert ecosystems, the Mojave and the Colorado, come together in Joshua Tree National Park. A fascinating variety of plants and animals make their homes in a land sculpted by strong winds and occasional torrents of rain. Dark night skies, a rich cultural history, and surreal geologic features add to the wonder of this vast wilderness in southern California. Come explore for yourself.","Joshua Tree National Park is located about 140 miles east of Los Angeles, 175 miles northeast of San Diego, 215 miles southwest of Las Vegas, Nevada, and 222 miles west of Phoenix, Arizona. You can approach Joshua Tree from Interstate 10 or California Highway 62 (the Twentynine Palms Highway). See http://www.nps.gov/jotr/planyourvisit/directions.htm for more information.

Do not rely on GPS directions to navigate to or within Joshua Tree National Park! Vehicle navigation systems sometimes try to route you onto backcountry roads with ruts or soft sand that may be impassable to your vehicle.",[email],,2782,34.020558,-116.019618,http://www.nps.gov/jotr/planyourvisit/maps.htm,(760) 367 5500,,,Joshua Tree National Park
